"","ID","Edad","Horas_estudio","Promedio_matematicas","Promedio_ciencias","Promedio_lectura","Asistencia","Horas_sueño","Nivel_estres","Uso_dispositivos","Condicion_fisica","Centro"
"1",1,17,9.55873263955835,50,54.9821643932696,61.8151755190804,72.5158181482256,4.076210443286,2.6,7.95819062082563,143.114698322921,"1"
"2",2,16.4,12.6500955026043,54.7,53.2824570294439,56.0141178422434,62.8454629508751,6.30199034972149,6.4,7.87479821909307,119.605148438906,"1"
"3",3,17.1,9.98550108949128,55.5,56.2156878450237,56.0932025850369,57.5685103252811,0.0622490788078318,4.5,8.11392821319697,218.125202274456,"1"
"4",4,18,6.92896518764239,56.3,51.2809887980873,55.9413398725932,56.567324922403,5.03436906626441,4.3,7.0237778806725,114.259766904264,"1"
"5",5,16.3,7.5040252604131,58.9,61.6731545225675,56.9886991193699,54.8721898796501,4.58112153102324,6.4,6.3050065332941,265.450424079941,"1"
"6",6,16.3,13.8440900965485,59.8,52.2779125371217,54.0240693926664,58.9826632836546,6.69068786449185,5.9,8.07239863986568,189.164773082719,"1"
"7",7,18,16.5071051662756,60.6,56.4068855135145,55.0340992007476,57.9007361827892,6.78101331878572,4.3,7.04431555013654,168.739204447104,"1"
"8",8,17.3,10.5030567472508,60.7,65.3308509566453,54.7664486072695,50.9373301530737,4.10076559663856,7.3,6.36585622828609,129.799858972532,"1"
"9",9,16,8.39841686805093,61.2,56.8159643944541,52.7755838192506,51.1984458850769,6.31015202735933,2.8,6.42246022409344,10.1047726403566,"1"
"10",10,17,20.1500025560616,62.4,55.5336286990422,52.0429086071455,51.4258667135357,8.83351512946948,6.2,7.64113079757347,148.543612119103,"1"
"11",11,16,8.78881074639699,62.5,67.3158575416255,86.7520735224862,97.5155714228856,7.37885226837847,6.2,6.30550376824049,209.198782593327,"3"
"12",12,16,11.4500366376486,62.6,59.9488256574099,55.6626825460495,59.7871367857942,4.81269651109715,4.4,5.47344205776409,170.671883111909,"1"
"13",13,16.7,14.5638040827703,63,53.6316474309027,56.201308471843,48.4699277329626,6.60544196089557,5.7,6.76139298442278,245.631289946233,"1"
"14",14,15,14.6438668521806,64.2,59.2054969658748,81.9665410034775,72.922352392905,4.45270483040536,2.5,6.36709097731719,22.4254210449487,"3"
"15",15,15,15.0266452441871,64.8,61.59791452065,53.7414518721958,66.5700763426313,7.27074835987775,6.8,6.36337331622217,178.088155404264,"2"
"16",16,15.9,16.0126105813978,65.2,65.8740435258412,60.1104747709864,51.1412944161699,5.39509994420961,4.6,4.8277965009028,46.2963275543593,"2"
"17",17,15.5,14.0338445404204,65.6,67.8634949109699,69.8309442934267,69.5104248910499,4.73052282666887,4,4.1157554549009,7.46497071949261,"3"
"18",18,16.8,21.6225426164014,65.7,66.3238759079078,55.4901182341514,52.7909627221325,8.65326046900879,7.1,5.22615598573335,212.946898126005,"2"
"19",19,15.6,13.9636771693707,67.1,73.9492933171572,74.9120712456158,78.4467414646939,5.47363477458607,3.6,5.90078826149711,147.692547016836,"3"
"20",20,15.1,15.4284094720016,67.3,80.4594567613155,79.5619007445823,85.7635244680491,9.22533208337726,2.2,6.31498283509305,93.6908227043897,"4"
"21",21,18,17.0448963760968,67.7,63.1238628546052,68.3298443790032,57.3504672994734,9.11976697843016,1.9,5.61570572398163,132.46414151651,"2"
"22",22,16.3,6.81585403968317,67.8,69.609847472591,74.3372894026372,71.2487585010503,0.666911590941052,6.2,5.4285343602782,111.19057727374,"3"
"23",23,16.6,16.3005673167455,67.9,67.9105657140418,55.115818482124,57.8696970306214,6.89506208116326,2.4,4.21558035194246,43.3700039814542,"2"
